TypeDechet,Quantite,Biodegradable,Method,Temperature,Humidity,Efficacite
Carton,103,1,Recyclage,251.59136180176063,11.602567748328417,57.01900463333374
Métal,199,1,Compostage,30.387145146411587,20.765380476762175,83.31932571256709
Déchets organiques,153,0,Compostage,375.9210545502478,25.653010414741786,50.77649343956659
Textiles,185,1,Incinération,716.5014547889177,77.0126021526211,58.01889099651738
Déchets ménagers,94,0,Compostage,342.44626155673916,50.112900025159455,43.425270331348976
Carton,48,1,Recyclage,164.88026505890087,75.29115183333784,78.15776456294446
Verre,109,1,Recyclage,644.3385264321835,50.261434534763744,60.41531713797255
Papier,42,0,Incinération,673.6538298620715,43.554810809649624,77.96243665304215
Carton,110,1,Recyclage,160.0841518818183,31.960938383586722,85.18039221733974
Déchets organiques,32,1,Enfouissement,658.6631806317265,52.44596611033629,51.638157355064436
Déchets organiques,19,1,Recyclage,805.9937366940422,19.743861723227088,80.36980151699757
Textiles,78,0,Recyclage,153.9252850884474,72.87831391048942,42.95469450391266
Déchets ménagers,109,1,Compostage,658.7718842643332,68.05326835988986,84.94236940901237
Métal,43,0,Compostage,606.6576238431956,32.22720135137159,72.53842737793737
Textiles,189,1,Recyclage,410.43419684329893,76.6958269320906,83.71133620691758
Textiles,147,0,Incinération,63.36358456659657,67.76405371908977,40.0094199778291
Papier,156,0,Compostage,77.36983882780811,56.64148200845278,48.45405351779962
Déchets de bois,195,1,Incinération,726.7662404308708,18.523333778769235,59.4879693713246
Déchets ménagers,105,1,Recyclage,841.7738912467903,43.47638161336506,58.97514516873593
Plastique,10,0,Recyclage,579.5036347509399,45.42752883927256,51.33651914617553
Textiles,78,0,Enfouissement,387.3751863536184,26.278595085576608,59.080596993360004
Plastique dur,13,1,Compostage,555.7239922405928,15.597577605151136,46.44243560001274
Déchets de bois,25,0,Recyclage,511.3205424558353,64.37065413301849,60.638056463301304
Plastique,33,1,Enfouissement,335.3162374386942,18.54245364870765,80.11771645796321
Plastique dur,89,1,Compostage,69.7978307193008,51.60035253932423,63.95350315516756
Déchets ménagers,11,1,Recyclage,700.9633110852131,75.55144217185624,40.90000444726075
Déchets verts,137,1,Recyclage,325.48099691433504,71.32736348186297,61.07220207896237
Plastique dur,169,0,Compostage,698.6860122031733,29.442683662448278,41.35875080454221
Verre,93,1,Compostage,225.84480598979914,69.60140462858857,88.3121705353399
